Date,Price,Data_Type,Stock
2024-01-01,59.7,actual,Nvidia_Price
2024-01-02,59.84,actual,Nvidia_Price
2024-01-03,58.87,actual,Nvidia_Price
2024-01-04,57.38,actual,Nvidia_Price
2024-01-05,57.07,actual,Nvidia_Price
2024-01-06,56.29,actual,Nvidia_Price
2024-01-07,56.0,actual,Nvidia_Price
2024-01-08,56.02,actual,Nvidia_Price
2024-01-09,54.34,actual,Nvidia_Price
2024-01-10,53.489999999999995,actual,Nvidia_Price
2024-01-11,53.04,actual,Nvidia_Price
2024-01-12,53.04,actual,Nvidia_Price
2024-01-13,52.19,actual,Nvidia_Price
2024-01-14,52.35,actual,Nvidia_Price
2024-01-15,51.91,actual,Nvidia_Price
2024-01-16,52.31,actual,Nvidia_Price
2024-01-17,54.19,actual,Nvidia_Price
2024-01-18,54.56,actual,Nvidia_Price
2024-01-19,54.25,actual,Nvidia_Price
2024-01-20,55.3,actual,Nvidia_Price
2024-01-21,52.72,actual,Nvidia_Price
2024-01-22,52.54999999999999,actual,Nvidia_Price
2024-01-23,52.800000000000004,actual,Nvidia_Price
2024-01-24,51.99999999999999,actual,Nvidia_Price
2024-01-25,53.07,actual,Nvidia_Price
2024-01-26,51.050000000000004,actual,Nvidia_Price
2024-01-27,52.45,actual,Nvidia_Price
2024-01-28,52.14000000000001,actual,Nvidia_Price
2024-01-29,52.39999999999999,actual,Nvidia_Price
2024-01-30,52.05,actual,Nvidia_Price
2024-01-31,51.95,actual,Nvidia_Price
2024-02-01,52.09,actual,Nvidia_Price
2024-02-02,51.91,actual,Nvidia_Price
2024-02-03,52.39999999999999,actual,Nvidia_Price
2024-02-04,52.61999999999999,actual,Nvidia_Price
2024-02-05,50.650000000000006,actual,Nvidia_Price
2024-02-06,50.26,actual,Nvidia_Price
2024-02-07,50.75,actual,Nvidia_Price
2024-02-08,50.73,actual,Nvidia_Price
2024-02-09,51.7,actual,Nvidia_Price
2024-02-10,51.13,actual,Nvidia_Price
2024-02-11,49.22,actual,Nvidia_Price
2024-02-12,48.77,actual,Nvidia_Price
2024-02-13,48.900000000000006,actual,Nvidia_Price
2024-02-14,49.0,actual,Nvidia_Price
2024-02-15,47.62,actual,Nvidia_Price
2024-02-16,48.57,actual,Nvidia_Price
2024-02-17,48.55,actual,Nvidia_Price
2024-02-18,49.09,actual,Nvidia_Price
2024-02-19,46.63,actual,Nvidia_Price
2024-02-20,46.49999999999999,actual,Nvidia_Price
2024-02-21,45.76,actual,Nvidia_Price
